ConfigID,name,index,minTemperature,maxTemperature,hFOVPixels,vFOVPixels,hFOVDeg,vFOVDeg,senSim_percentBlur,senSim_percentNoise,trackFilePath
163,Mid-wave Infarared - MWIR,0,20,60,320,256,10,8,0.0,0.0,E:\track.trk
164,Mid-wave Infarared - MWIR,0,20,60,320,256,10,8,0.5,0.0,E:\track.trk
165,Mid-wave Infarared - MWIR,0,20,60,320,256,10,8,1.0,0.0,E:\track.trk
166,Mid-wave Infarared - MWIR,0,20,60,320,256,10,8,0.0,0.5,E:\track.trk
167,Mid-wave Infarared - MWIR,0,20,60,320,256,10,8,0.5,0.5,E:\track.trk
168,Mid-wave Infarared - MWIR,0,20,60,320,256,10,8,1.0,0.5,E:\track.trk
169,Mid-wave Infarared - MWIR,0,20,60,320,256,10,8,0.0,1.0,E:\track.trk
170,Mid-wave Infarared - MWIR,0,20,60,320,256,10,8,0.5,1.0,E:\track.trk
171,Mid-wave Infarared - MWIR,0,20,60,320,256,10,8,1.0,1.0,E:\track.trk
172,Mid-wave Infarared - MWIR,0,20,60,640,512,20,16,0.0,0.0,E:\track.trk
173,Mid-wave Infarared - MWIR,0,20,60,640,512,20,16,0.5,0.0,E:\track.trk
174,Mid-wave Infarared - MWIR,0,20,60,640,512,20,16,1.0,0.0,E:\track.trk
175,Mid-wave Infarared - MWIR,0,20,60,640,512,20,16,0.0,0.5,E:\track.trk
176,Mid-wave Infarared - MWIR,0,20,60,640,512,20,16,0.5,0.5,E:\track.trk
177,Mid-wave Infarared - MWIR,0,20,60,640,512,20,16,1.0,0.5,E:\track.trk
178,Mid-wave Infarared - MWIR,0,20,60,640,512,20,16,0.0,1.0,E:\track.trk
179,Mid-wave Infarared - MWIR,0,20,60,640,512,20,16,0.5,1.0,E:\track.trk
180,Mid-wave Infarared - MWIR,0,20,60,640,512,20,16,1.0,1.0,E:\track.trk
181,Mid-wave Infarared - MWIR,0,20,60,1024,1024,32,32,0.0,0.0,E:\track.trk
182,Mid-wave Infarared - MWIR,0,20,60,1024,1024,32,32,0.5,0.0,E:\track.trk
183,Mid-wave Infarared - MWIR,0,20,60,1024,1024,32,32,1.0,0.0,E:\track.trk
184,Mid-wave Infarared - MWIR,0,20,60,1024,1024,32,32,0.0,0.5,E:\track.trk
185,Mid-wave Infarared - MWIR,0,20,60,1024,1024,32,32,0.5,0.5,E:\track.trk
186,Mid-wave Infarared - MWIR,0,20,60,1024,1024,32,32,1.0,0.5,E:\track.trk
187,Mid-wave Infarared - MWIR,0,20,60,1024,1024,32,32,0.0,1.0,E:\track.trk
188,Mid-wave Infarared - MWIR,0,20,60,1024,1024,32,32,0.5,1.0,E:\track.trk
189,Mid-wave Infarared - MWIR,0,20,60,1024,1024,32,32,1.0,1.0,E:\track.trk
190,Mid-wave Infarared - MWIR,0,0,70,320,256,10,8,0.0,0.0,E:\track.trk
191,Mid-wave Infarared - MWIR,0,0,70,320,256,10,8,0.5,0.0,E:\track.trk
192,Mid-wave Infarared - MWIR,0,0,70,320,256,10,8,1.0,0.0,E:\track.trk
193,Mid-wave Infarared - MWIR,0,0,70,320,256,10,8,0.0,0.5,E:\track.trk
194,Mid-wave Infarared - MWIR,0,0,70,320,256,10,8,0.5,0.5,E:\track.trk
195,Mid-wave Infarared - MWIR,0,0,70,320,256,10,8,1.0,0.5,E:\track.trk
196,Mid-wave Infarared - MWIR,0,0,70,320,256,10,8,0.0,1.0,E:\track.trk
197,Mid-wave Infarared - MWIR,0,0,70,320,256,10,8,0.5,1.0,E:\track.trk
198,Mid-wave Infarared - MWIR,0,0,70,320,256,10,8,1.0,1.0,E:\track.trk
199,Mid-wave Infarared - MWIR,0,0,70,640,512,20,16,0.0,0.0,E:\track.trk
200,Mid-wave Infarared - MWIR,0,0,70,640,512,20,16,0.5,0.0,E:\track.trk
201,Mid-wave Infarared - MWIR,0,0,70,640,512,20,16,1.0,0.0,E:\track.trk
202,Mid-wave Infarared - MWIR,0,0,70,640,512,20,16,0.0,0.5,E:\track.trk
203,Mid-wave Infarared - MWIR,0,0,70,640,512,20,16,0.5,0.5,E:\track.trk
204,Mid-wave Infarared - MWIR,0,0,70,640,512,20,16,1.0,0.5,E:\track.trk
205,Mid-wave Infarared - MWIR,0,0,70,640,512,20,16,0.0,1.0,E:\track.trk
206,Mid-wave Infarared - MWIR,0,0,70,640,512,20,16,0.5,1.0,E:\track.trk
207,Mid-wave Infarared - MWIR,0,0,70,640,512,20,16,1.0,1.0,E:\track.trk
208,Mid-wave Infarared - MWIR,0,0,70,1024,1024,32,32,0.0,0.0,E:\track.trk
209,Mid-wave Infarared - MWIR,0,0,70,1024,1024,32,32,0.5,0.0,E:\track.trk
210,Mid-wave Infarared - MWIR,0,0,70,1024,1024,32,32,1.0,0.0,E:\track.trk
211,Mid-wave Infarared - MWIR,0,0,70,1024,1024,32,32,0.0,0.5,E:\track.trk
212,Mid-wave Infarared - MWIR,0,0,70,1024,1024,32,32,0.5,0.5,E:\track.trk
213,Mid-wave Infarared - MWIR,0,0,70,1024,1024,32,32,1.0,0.5,E:\track.trk
214,Mid-wave Infarared - MWIR,0,0,70,1024,1024,32,32,0.0,1.0,E:\track.trk
215,Mid-wave Infarared - MWIR,0,0,70,1024,1024,32,32,0.5,1.0,E:\track.trk
216,Mid-wave Infarared - MWIR,0,0,70,1024,1024,32,32,1.0,1.0,E:\track.trk
217,Mid-wave Infarared - MWIR,0,0,90,320,256,10,8,0.0,0.0,E:\track.trk
218,Mid-wave Infarared - MWIR,0,0,90,320,256,10,8,0.5,0.0,E:\track.trk
219,Mid-wave Infarared - MWIR,0,0,90,320,256,10,8,1.0,0.0,E:\track.trk
220,Mid-wave Infarared - MWIR,0,0,90,320,256,10,8,0.0,0.5,E:\track.trk
221,Mid-wave Infarared - MWIR,0,0,90,320,256,10,8,0.5,0.5,E:\track.trk
222,Mid-wave Infarared - MWIR,0,0,90,320,256,10,8,1.0,0.5,E:\track.trk
223,Mid-wave Infarared - MWIR,0,0,90,320,256,10,8,0.0,1.0,E:\track.trk
224,Mid-wave Infarared - MWIR,0,0,90,320,256,10,8,0.5,1.0,E:\track.trk
225,Mid-wave Infarared - MWIR,0,0,90,320,256,10,8,1.0,1.0,E:\track.trk
226,Mid-wave Infarared - MWIR,0,0,90,640,512,20,16,0.0,0.0,E:\track.trk
